 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.184792948E-01 -0.175192221E-01  0.649243874E+04  0.649243881E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.174000535E+00 -0.263306322E-01 -0.649626950E+04  0.649626957E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.155521240E+00  0.438498543E-01  0.383075717E+01  0.112916180E+02  0.106207262E+02 0. 9.
               22        1    3    0    0    0  0.368152079E+01 -0.224684806E+01  0.506789465E+01  0.665473348E+01  0.153532587E-05 0. 9.
               22        1    3    0    0    0 -0.383704203E+01  0.229069792E+01 -0.123713748E+01  0.463688448E+01  0.127559510E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.383147055E-03  0.239098992E-03  0.649720789E+04  0.649720795E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.853038086E-02 -0.295531101E-02 -0.649122714E+04  0.649122721E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.814723381E-02  0.271621202E-02 -0.598074720E+01  0.115648378E+02  0.989828587E+01 0. 9.
               22        1    3    0    0    0 -0.467509827E+01  0.365920400E+00 -0.485580084E+01  0.675049949E+01  0.243796841E-05 0. 9.
               22        1    3    0    0    0  0.466695104E+01 -0.363204188E+00 -0.112494635E+01  0.481433833E+01  0.203355814E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.503748759E-03 -0.395787022E-03  0.649922053E+04  0.649922060E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.115816534E+00 -0.290979628E+00 -0.648751094E+04  0.648751101E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.115312786E+00  0.291375415E+00 -0.117095911E+02  0.132683928E+02  0.623197635E+01 0. 9.
               22        1    3    0    0    0 -0.223033202E+01  0.224595465E+01 -0.541121778E+01  0.626896890E+01  0.530933204E-05 0. 9.
               22        1    3    0    0    0  0.234564481E+01 -0.195457924E+01 -0.629837329E+01  0.699942395E+01  0.572383066E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.673693897E-02 -0.121906190E-02  0.649628031E+04  0.649628038E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.296276456E-01 -0.597142357E-02 -0.649165137E+04  0.649165144E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.228907066E-01  0.719048546E-02 -0.462894461E+01  0.120681804E+02  0.111451009E+02 0. 9.
               22        1    3    0    0    0  0.280827136E+00 -0.410614085E+01 -0.637826814E+01  0.759088671E+01  0.270203243E-05 0. 9.
               22        1    3    0    0    0 -0.257936430E+00  0.411333134E+01  0.174932353E+01  0.447729368E+01  0.206460415E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.895542323E-04 -0.210363935E-03  0.649966398E+04  0.649966404E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.112685459E-01 -0.103851003E-01 -0.646830877E+04  0.646830884E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.111789917E-01  0.105954642E-01 -0.313552057E+02  0.320271161E+02  0.652587179E+01 0. 9.
               22        1    3    0    0    0 -0.319104380E+01 -0.612950229E+00 -0.167001714E+02  0.170133534E+02  0.375934768E-05 0. 9.
               22        1    3    0    0    0  0.320222279E+01  0.623545693E+00 -0.146550343E+02  0.150137627E+02  0.339668039E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.634844562E-02 -0.266255211E-02  0.648492094E+04  0.648492101E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.292120142E-02 -0.283054184E-01 -0.649869118E+04  0.649869125E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.342724420E-02  0.309679705E-01  0.137702441E+02  0.163877384E+02  0.888467099E+01 0. 9.
               22        1    3    0    0    0  0.155286054E+01 -0.258653452E+01  0.878735397E+00  0.314224642E+01  0.246514031E-05 0. 9.
               22        1    3    0    0    0 -0.154943329E+01  0.261750249E+01  0.128915087E+02  0.132454920E+02  0.574845006E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.147320187E-01  0.116104141E-01  0.648702134E+04  0.648702140E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.476705318E-03 -0.916019197E-03 -0.649565826E+04  0.649565832E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.152087240E-01 -0.106943949E-01  0.863692065E+01  0.173202708E+02  0.150131621E+02 0. 9.
               22        1    3    0    0    0 -0.646419397E+01 -0.352799316E+01  0.597017995E+01  0.948027363E+01  0.287958916E-05 0. 9.
               22        1    3    0    0    0  0.647940269E+01  0.351729876E+01  0.266674070E+01  0.783999718E+01  0.260902269E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.517568343E-02 -0.917321102E-02  0.648948873E+04  0.648948880E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.314910899E-03 -0.346134465E-04 -0.649794352E+04  0.649794359E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.549059433E-02  0.920782447E-02  0.845479211E+01  0.125676125E+02  0.929845469E+01 0. 9.
               22        1    3    0    0    0 -0.298073802E+01 -0.112791185E+01 -0.348331829E+00  0.320598181E+01  0.263004440E-05 0. 9.
               22        1    3    0    0    0  0.297524742E+01  0.113711968E+01  0.880312394E+01  0.936163071E+01  0.469043489E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.405058186E-02  0.229589821E-01  0.646437569E+04  0.646437576E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.112537791E-02  0.123619844E-02 -0.649957318E+04  0.649957325E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.292520396E-02 -0.241951806E-01  0.351974910E+02  0.360509991E+02  0.779811345E+01 0. 9.
               22        1    3    0    0    0  0.190507546E+01 -0.340607208E+01  0.165174250E+02  0.169722116E+02  0.695563476E-05 0. 9.
               22        1    3    0    0    0 -0.190215026E+01  0.338187690E+01  0.186800660E+02  0.190787875E+02  0.766574593E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.874208410E-02  0.153511479E-02  0.649185748E+04  0.649185755E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.885905578E-02 -0.102080779E+00 -0.649450984E+04  0.649450991E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.116971685E-03  0.100545664E+00  0.265235953E+01  0.136325491E+02  0.133716593E+02 0. 9.
               22        1    3    0    0    0  0.160671989E+01 -0.582150002E+01 -0.150100335E+01  0.622289501E+01  0.476403896E-05 0. 9.
               22        1    3    0    0    0 -0.160683686E+01  0.592204569E+01  0.415336288E+01  0.740965404E+01  0.520069739E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.214849350E+00 -0.310665075E-01  0.649791284E+04  0.649791291E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.444475382E-02 -0.320927616E-03 -0.647373863E+04  0.647373870E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.210404596E+00  0.313874352E-01 -0.241742074E+02  0.283483929E+02  0.148051958E+02 0. 9.
               22        1    3    0    0    0  0.653141628E+01 -0.307413559E+01 -0.160365691E+02  0.175863941E+02  0.831180307E-05 0. 9.
               22        1    3    0    0    0 -0.632101168E+01  0.310552302E+01 -0.813763829E+01  0.107619988E+02  0.603274390E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.357916622E-01  0.410931662E-02  0.649623593E+04  0.649623600E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.853739614E-02  0.300969432E-02 -0.649499061E+04  0.649499068E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.443290583E-01 -0.711901094E-02 -0.124531904E+01  0.877332701E+01  0.868437859E+01 0. 9.
               22        1    3    0    0    0 -0.421628062E+01  0.853078643E+00 -0.101956398E+01  0.442089088E+01  0.253722628E-05 0. 9.
               22        1    3    0    0    0  0.426060968E+01 -0.860197654E+00 -0.225755065E+00  0.435243613E+01  0.251895745E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.165236657E+00 -0.106864619E+00  0.646681702E+04  0.646681709E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.225413843E+00  0.105418020E+00 -0.649932325E+04  0.649932333E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.601771858E-01  0.144659915E-02  0.325062379E+02  0.338595873E+02  0.947694719E+01 0. 9.
               22        1    3    0    0    0 -0.131873033E+01 -0.414941612E+01  0.230285447E+02  0.234365222E+02  0.979530072E-05 0. 9.
               22        1    3    0    0    0  0.125855315E+01  0.415086272E+01  0.947769321E+01  0.104230651E+02  0.527722052E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.149702557E-01  0.189614510E-03  0.648319411E+04  0.648319418E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.550670199E-01 -0.424630880E-02 -0.649617815E+04  0.649617822E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.400967642E-01  0.405669429E-02  0.129840381E+02  0.206276039E+02  0.160284489E+02 0. 9.
               22        1    3    0    0    0 -0.344149927E-01 -0.351333728E+01  0.157595207E+02  0.161464304E+02  0.763595881E-05 0. 9.
               22        1    3    0    0    0  0.745117570E-01  0.351739397E+01 -0.277548259E+01  0.448117350E+01  0.394530085E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.170571120E-03 -0.664625578E-03  0.649766050E+04  0.649766057E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.138127202E+00 -0.315305466E-01 -0.649430858E+04  0.649430865E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.137956631E+00  0.321951722E-01 -0.335192727E+01  0.803078420E+01  0.729643816E+01 0. 9.
               22        1    3    0    0    0  0.324686693E+00  0.332329043E+01 -0.407197816E-01  0.333936204E+01  0.357453397E-05 0. 9.
               22        1    3    0    0    0 -0.462643324E+00 -0.329109526E+01 -0.331120749E+01  0.469142216E+01  0.426699766E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.161069308E-02 -0.184898136E-03  0.649871865E+04  0.649871872E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.139211713E+00  0.263917987E+00 -0.649245399E+04  0.649245406E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.137601020E+00 -0.263733088E+00 -0.626466057E+01  0.882721674E+01  0.621170622E+01 0. 9.
               22        1    3    0    0    0 -0.253286443E+01 -0.171823060E+01 -0.228902506E+01  0.382195687E+01  0.312071728E-05 0. 9.
               22        1    3    0    0    0  0.267046545E+01  0.145449751E+01 -0.397563550E+01  0.500525987E+01  0.365342925E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.109055413E-02 -0.359371644E-02  0.648018998E+04  0.648019005E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.593489436E-03 -0.164217151E-03 -0.649899184E+04  0.649899190E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.168404357E-02  0.375793359E-02  0.188018539E+02  0.208180448E+02  0.893763184E+01 0. 9.
               22        1    3    0    0    0  0.347969102E+01 -0.819127482E+00  0.156489729E+02  0.160520894E+02  0.979957280E-05 0. 9.
               22        1    3    0    0    0 -0.347800697E+01  0.822885415E+00  0.315288099E+01  0.476595546E+01  0.441195175E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.143472730E+00 -0.674520026E-01  0.648654836E+04  0.648654843E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.465188601E-03 -0.618230164E-03 -0.649845271E+04  0.649845278E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.143007541E+00  0.680702327E-01  0.119043568E+02  0.149987914E+02  0.912277086E+01 0. 9.
               22        1    3    0    0    0 -0.404634941E+01  0.164006374E+01  0.402891532E+01  0.594095206E+01  0.230616833E-05 0. 9.
               22        1    3    0    0    0  0.418935696E+01 -0.157199351E+01  0.787544145E+01  0.905783933E+01  0.298797080E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.660290167E-02 -0.149070018E-01  0.649689531E+04  0.649689537E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.314307153E-02  0.152530666E-02 -0.649248236E+04  0.649248243E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.345983014E-02  0.133816951E-01 -0.441294793E+01  0.106222008E+02  0.966213478E+01 0. 9.
               22        1    3    0    0    0  0.892259016E-01  0.460347318E+01 -0.384019683E+01  0.599558490E+01  0.149567158E-05 0. 9.
               22        1    3    0    0    0 -0.926857317E-01 -0.459009148E+01 -0.572751095E+00  0.462661586E+01  0.131035994E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.105239928E+00 -0.254682579E+00  0.649276368E+04  0.649276375E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.963436835E-03  0.570558149E-03 -0.649551078E+04  0.649551085E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.106203365E+00  0.254112020E+00  0.274710354E+01  0.117253971E+02  0.113957232E+02 0. 9.
               22        1    3    0    0    0 -0.103810540E+01  0.487823196E+01 -0.163920477E+01  0.524993353E+01  0.198795118E-05 0. 9.
               22        1    3    0    0    0  0.114430877E+01 -0.462411994E+01  0.438630830E+01  0.647546355E+01  0.221280989E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.802731071E-02 -0.870226061E-02  0.647830750E+04  0.647830757E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.119821683E-01 -0.112268438E-01 -0.649774156E+04  0.649774163E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.200094790E-01  0.199291044E-01  0.194340623E+02  0.239508059E+02  0.139984830E+02 0. 9.
               22        1    3    0    0    0  0.809855711E+00 -0.469228709E+01  0.947413727E+00  0.485499920E+01  0.321328261E-05 0. 9.
               22        1    3    0    0    0 -0.829865190E+00  0.471221620E+01  0.184866485E+02  0.190958067E+02  0.706836703E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.186943093E-02  0.308648143E-02  0.648223287E+04  0.648223294E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.912249251E-03 -0.662599972E-03 -0.649874218E+04  0.649874225E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.957181678E-03 -0.242388145E-02  0.165093093E+02  0.190248151E+02  0.945443231E+01 0. 9.
               22        1    3    0    0    0 -0.407210922E+01 -0.110501514E+01  0.396355534E+01  0.578903298E+01  0.396045842E-05 0. 9.
               22        1    3    0    0    0  0.407115204E+01  0.110259126E+01  0.125457540E+02  0.132357821E+02  0.676269792E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.222819027E-03  0.926481622E-03  0.649678134E+04  0.649678141E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.278848991E+00 -0.150949669E+00 -0.648199136E+04  0.648199144E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.278626172E+00  0.150023187E+00 -0.147899811E+02  0.212271541E+02  0.152232845E+02 0. 9.
               22        1    3    0    0    0  0.531263170E+01 -0.784041175E-02  0.107999243E+00  0.531373512E+01  0.408106870E-05 0. 9.
               22        1    3    0    0    0 -0.559125787E+01  0.157863599E+00 -0.148979804E+02  0.159134190E+02  0.742717882E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.569341973E-02 -0.916406375E-03  0.648621201E+04  0.648621208E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.409599081E-01 -0.907992162E-02 -0.649163112E+04  0.649163119E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.466533278E-01  0.999632800E-02  0.541911607E+01  0.221567333E+02  0.214837552E+02 0. 9.
               22        1    3    0    0    0  0.988893823E+00 -0.810097068E+01 -0.448586709E+01  0.931271392E+01  0.564333160E-05 0. 9.
               22        1    3    0    0    0 -0.103554715E+01  0.811096701E+01  0.990498316E+01  0.128440194E+02  0.663620499E-05 0. 9.
